Date,Open,High,Low,Close,Adj Close,Volume
01-01-2018,7900,7901.600098,7828.600098,7863.200195,7227.840332,6606
02-01-2018,7855,7923.049805,7843,7863.549805,7228.163086,65613
03-01-2018,7900,7935,7850.149902,7860.100098,7224.991211,27948
04-01-2018,7865,7902.200195,7839,7869.25,7233.401367,27902
05-01-2018,7846.299805,7884,7841,7856.75,7221.911621,9970
08-01-2018,7830,7968.549805,7830,7941.149902,7299.491699,35919
09-01-2018,7941.149902,7968.850098,7688,7779.25,7150.673828,58444
10-01-2018,7850,7866.600098,7779.299805,7846.649902,7212.62793,22046
11-01-2018,7854.799805,7910,7808.350098,7874.299805,7238.043457,47060
12-01-2018,7878,7900.049805,7745.049805,7789.25,7159.865723,32341
15-01-2018,7815,7860,7745,7757.950195,7131.096191,26404
16-01-2018,7760,7824.950195,7722,7774.600098,7146.399902,27957
17-01-2018,7799.700195,7815,7676.600098,7761.899902,7134.725586,70240
18-01-2018,7830,7830,7686.600098,7736.200195,7111.103027,30001
19-01-2018,7800,7800,7667,7680.649902,7060.041016,19037
22-01-2018,7667.549805,7715,7640.149902,7667,7047.493652,31062
23-01-2018,7699,7699,7585,7599.700195,6985.631836,36738
24-01-2018,7630,7633.950195,7548.5,7592.899902,6979.381836,15863
25-01-2018,7553,7625.600098,7433,7490.75,6885.48584,37438
29-01-2018,7530,7586.950195,7460,7530.850098,6922.344727,46573
30-01-2018,7520,7521.25,7405.049805,7455.899902,6853.45166,28872
31-01-2018,7483.950195,7514,7416.200195,7469.149902,6865.630371,24839
01-02-2018,7499,7536.950195,7280,7310.850098,6720.121582,106395
02-02-2018,7300,7415,7125,7135.450195,6558.894043,64413
05-02-2018,7130,7199,6997.649902,7134.700195,6558.205566,55575
06-02-2018,7000,7035.100098,6985,7016.299805,6449.37207,68219
07-02-2018,7097.950195,7116,6975.799805,7007,6440.82373,40086
08-02-2018,7014,7094,6887.25,6986,6421.52002,68289
09-02-2018,6973,7033.200195,6922.200195,6969.649902,6406.490723,74532
12-02-2018,6998,7199,6994.049805,7141.899902,6564.823242,104885
14-02-2018,7200,7384.200195,7162,7264.950195,6677.929199,117449
15-02-2018,7500,7645,7427.049805,7583.200195,6970.464844,354436
16-02-2018,7650,7720,7575,7592.850098,6979.334961,76991
19-02-2018,7630,7630,7490.049805,7506.700195,6900.145508,50746
20-02-2018,7520,7605.950195,7520,7572.649902,6960.76709,49865
21-02-2018,7579,7618.600098,7570.5,7597.549805,6983.65625,73367
22-02-2018,7599,7658.899902,7479.25,7543.299805,6933.788574,94421
23-02-2018,7573,7618.950195,7526.100098,7582.799805,6970.097168,66464
26-02-2018,7615,7650,7562.149902,7625.25,7009.116699,65894
27-02-2018,7644,7794,7620,7759.950195,7132.933594,69883
28-02-2018,7759,7874,7718.950195,7761.649902,7134.495117,75576
01-03-2018,7777,7876,7777,7849.399902,7215.155762,61086
05-03-2018,7880,7880,7695.200195,7714,7090.696289,63643
06-03-2018,7763.399902,7780,7650,7688.850098,7067.578125,62306
07-03-2018,7709.899902,7798,7650.350098,7704.450195,7081.918457,61388
08-03-2018,7788,7788,7700,7710.049805,7087.064941,49994
09-03-2018,7767.5,7767.5,7642,7657.350098,7038.623047,104310
12-03-2018,7694.799805,7709,7566,7619,7003.372559,28943
13-03-2018,7619,7784,7615.700195,7700.25,7078.056641,65859
14-03-2018,7701,7715.950195,7616.75,7647.75,7029.799805,64620
15-03-2018,7729,7739,7605.200195,7719.850098,7096.072266,65489
16-03-2018,7750,7757.950195,7670.100098,7695.350098,7073.553223,176601
19-03-2018,7722.549805,7724.950195,7627.5,7663.299805,7044.09375,66918
20-03-2018,7699.899902,7875,7663.700195,7841.450195,7207.848633,135487
21-03-2018,7889,7965,7795.049805,7853.25,7218.695313,75926
22-03-2018,7848,7916,7817.350098,7840.75,7207.20459,60100
23-03-2018,7800,7836.649902,7759.600098,7793.799805,7164.047852,97274
26-03-2018,7827,7918.950195,7760,7829.049805,7196.449219,62461
27-03-2018,7899.950195,8154,7861,8112.700195,7457.181152,125000
28-03-2018,8155,8250,8121,8203.549805,7540.689941,124076
02-04-2018,8199.849609,8340,8169.950195,8308.950195,7637.574219,61024
03-04-2018,8299.900391,8379.900391,8279.950195,8343.950195,7669.745117,60612
04-04-2018,8322,8399,8312,8351.049805,7676.271484,66915
05-04-2018,8388.650391,8408,8361.049805,8384.25,7706.789063,36648
06-04-2018,8384.25,8400.549805,8315,8346.950195,7672.503418,38544
09-04-2018,8350,8398,8330.099609,8382.25,7704.949707,54041
10-04-2018,8399.75,8556.799805,8380,8499.099609,7812.359375,59706
11-04-2018,8499.599609,8506.700195,8378.200195,8476.349609,7791.446777,36711
12-04-2018,8446,8685,8383,8636.950195,7939.070313,83815
13-04-2018,8650.049805,8740,8607.049805,8687.5,7985.537109,50680
16-04-2018,8704.5,8780,8650,8749.400391,8042.433105,87657
17-04-2018,8784.5,9049,8776,9013.599609,8285.287109,117758
18-04-2018,8981.099609,9118.950195,8950.200195,8975.25,8250.03418,47494
19-04-2018,8975.849609,9198,8964,9145.549805,8406.575195,67268
20-04-2018,9175,9250,9125,9162,8421.696289,43195
23-04-2018,9161.099609,9182.150391,8880.049805,8905.349609,8185.782715,67578
24-04-2018,8919.900391,9020.849609,8808.150391,8822.049805,8109.213867,51022
25-04-2018,8820,8908.299805,8660.049805,8734.549805,8028.78418,84260
26-04-2018,8799.849609,9190,8770.099609,9042.950195,8312.268555,132498
27-04-2018,9015.200195,9129.799805,9006,9061.700195,8329.500977,38931
30-04-2018,9100,9448,9063.950195,9396.549805,8637.291992,66876
02-05-2018,9405,9497,9184.700195,9201.25,8457.774414,62931
03-05-2018,9272,9289.900391,9055.099609,9098.650391,8363.462891,46201
04-05-2018,9140.200195,9157.950195,9084.700195,9111.400391,8375.18457,33795
07-05-2018,9114.049805,9174,9015.099609,9092.700195,8357.996094,57050
08-05-2018,9175,9175,9082.099609,9117.700195,8380.973633,91703
09-05-2018,9070.200195,9169,9070.200195,9120.75,8383.77832,24599
10-05-2018,9139,9215.049805,8934.650391,8981.549805,8255.827148,44274
11-05-2018,9240,9619.700195,9150,9523,8753.526367,208693
14-05-2018,9523,9622.450195,9502,9571.400391,8798.017578,49576
15-05-2018,9600,9640,9475,9565.200195,8792.317383,88137
16-05-2018,9544.950195,9649.900391,9460.450195,9628,8890.006836,50709
17-05-2018,9645,9889.950195,9548,9705.849609,8983.348633,82957
18-05-2018,9690,9809,9635.150391,9683.5,8962.664063,85659
21-05-2018,9690,9750,9466.049805,9486.349609,8780.186523,41497
22-05-2018,9505,9650,9437.599609,9634.25,8917.078125,53911
23-05-2018,9643.650391,9719.700195,9610.200195,9641.299805,8923.604492,36962
24-05-2018,9649.900391,9711.950195,9629,9665.349609,8945.865234,29401
25-05-2018,9657.900391,9799,9634.049805,9734.799805,9010.144531,30723
28-05-2018,9715,9775,9636.049805,9659.049805,8940.032227,36871
29-05-2018,9602,9649,9480,9512.299805,8804.208008,43914
30-05-2018,9578,9605,9500,9530.049805,8820.634766,59099
31-05-2018,9559.900391,9799,9550,9654,8935.358398,149624
01-06-2018,9669,9999,9643.700195,9898.549805,9161.705078,148674
04-06-2018,10000,10000,9773.299805,9817,9086.225586,37046
05-06-2018,9819.25,9840,9490,9535.650391,8825.818359,62074
06-06-2018,9599,9797,9560.349609,9760.349609,9033.792969,38522
07-06-2018,9819.950195,9839.900391,9730.200195,9787.450195,9058.875977,45248
08-06-2018,9799.950195,9964.950195,9760.049805,9888.849609,9152.726563,58211
11-06-2018,9887.950195,10060.4502,9880,9916.75,9178.550781,43431
12-06-2018,9939,9946.5,9820,9834.25,9102.191406,27119
13-06-2018,9890,9890,9790,9837.049805,9104.78418,29531
14-06-2018,9836.049805,9859.950195,9740,9756.75,9030.460938,29254
15-06-2018,9760,9774.900391,9675,9742.5,9017.270508,76681
18-06-2018,9700,9790.599609,9572.799805,9618.549805,8902.548828,46772
19-06-2018,9998.799805,9998.799805,9500.150391,9618.349609,8902.360352,67392
20-06-2018,9665,9749.900391,9640.099609,9725.049805,9001.121094,59286
21-06-2018,9750.049805,9913.950195,9712.549805,9850.400391,9117.138672,43772
22-06-2018,9840,9912.950195,9760,9871.049805,9136.251953,36004
25-06-2018,9850.099609,9998,9841.400391,9894.900391,9158.329102,52008
26-06-2018,9929.799805,10180,9862.549805,10084.5,9333.810547,136320
27-06-2018,10109,10198,9952.799805,9999.349609,9255.000977,82424
28-06-2018,10028,10095,9724.549805,9772.5,9045.037109,72930
29-06-2018,9898,9898,9777,9810.099609,9079.837891,63369
02-07-2018,9890,9890,9730.299805,9765.150391,9038.235352,35905
03-07-2018,9823.950195,9838.900391,9727.650391,9784.650391,9056.28418,55736
04-07-2018,9806,9890,9772,9862.700195,9128.523438,25385
05-07-2018,9924.650391,9989.950195,9890.049805,9957.049805,9215.848633,16910
06-07-2018,9949.75,10059.75,9924.450195,9943.049805,9202.892578,36543
09-07-2018,9999,9999,9888.049805,9899.450195,9162.537109,14698
10-07-2018,9905,10059.9502,9905,10005.25,9260.460938,39314
11-07-2018,10021,10286.75,9954,10190.65039,9432.061523,55387
12-07-2018,10248,10250.5,10001.29981,10029.04981,9282.491211,35569
13-07-2018,10100,10220.09961,10074.9502,10142,9387.032227,37091
16-07-2018,10199.90039,10237.15039,10150,10200.7002,9441.363281,26933
17-07-2018,10202,10549,10190,10511.75,9729.257813,85919
18-07-2018,10530,10550.09961,10282.15039,10393.54981,9619.856445,74032
19-07-2018,10415.04981,10449.5,10222.09961,10289.29981,9523.368164,42226
20-07-2018,10295.15039,10419.9502,10200,10348.2002,9577.883789,43278
23-07-2018,10403,10447,10325.04981,10393.40039,9619.720703,19721
24-07-2018,10402,10462.09961,10252.2002,10290.54981,9524.524414,32079
25-07-2018,10309.75,10351.40039,10200,10233.59961,9471.8125,23010
26-07-2018,10203.04981,10360,10203.04981,10323.90039,9555.391602,28834
27-07-2018,10380,10412.40039,10168.5,10284.15039,9518.601563,33320
30-07-2018,10299.9502,10300,10084.7002,10122.40039,9368.891602,35115
31-07-2018,10179.90039,10580,10111.25,10530.40039,9746.521484,70114
01-08-2018,10600,10950.79981,10551.04981,10836.84961,10030.1582,69806
02-08-2018,10850,10860,10603.40039,10759.5,9958.566406,34515
03-08-2018,10810,10832,10210,10324.59961,9556.038086,165670
06-08-2018,10500,10659.29981,10400.09961,10534.65039,9750.455078,58802
07-08-2018,10604,10650,10500,10537.79981,9753.37207,37284
08-08-2018,10580.59961,10831,10577.15039,10766.34961,9964.905273,69638
09-08-2018,10767,10970,10767,10882.4502,10072.36426,81646
10-08-2018,10900,10957,10650,10686.04981,9908.791992,57383
13-08-2018,10660,10935,10615.15039,10851.25,10061.97754,52999
14-08-2018,10852,10951,10780.09961,10856.9502,10067.26367,37356
16-08-2018,10850,10955,10803,10857.25,10067.54297,49171
17-08-2018,10887,10920,10785,10873,10082.14746,58903
20-08-2018,10920,10948,10811.29981,10841.04981,10052.52148,41321
21-08-2018,10859,10990,10830,10886.40039,10094.57324,62485
23-08-2018,10948,11585,10947.40039,11544.04981,10704.38672,194040
24-08-2018,11486,11541.75,11303.29981,11362.7002,10536.22656,49459
27-08-2018,11410,11532.79981,11273,11333.34961,10509.0127,47997
28-08-2018,11399.84961,11428.90039,11308.4502,11326.09961,10502.29004,28097
29-08-2018,11358,11522,11269.15039,11299.29981,10477.44043,62350
30-08-2018,11302,11401.75,11257.7002,11286.40039,10465.47754,83213
31-08-2018,11287,11705,11287,11582.25,10739.80957,185968
03-09-2018,11679.9502,11679.9502,11251.2002,11277.90039,10457.5957,59462
04-09-2018,11330,11345.5,10779.4502,10841.2002,10052.65918,81569
05-09-2018,10838.9502,10838.9502,10175,10386.04981,9630.614258,129802
06-09-2018,10458,10560,10247,10335.54981,9583.788086,90549
07-09-2018,10370,10650,10305.54981,10446.54981,9686.714844,112689
10-09-2018,10450,10515,10275.15039,10330.29981,9578.921875,37274
11-09-2018,10300,10385,10001,10047.7002,9316.875,60262
12-09-2018,10080,10453.79981,10023,10354,9600.897461,100962
14-09-2018,10457.5,10572,10302.79981,10335.4502,9583.696289,93400
17-09-2018,10348,10722.7002,10115,10175.04981,9434.960938,30582
18-09-2018,10247,10430,10191.54981,10243.54981,9498.478516,37699
19-09-2018,10364,10501,10104,10145,9407.099609,38006
21-09-2018,10209,10258.90039,9199.950195,9749.599609,9040.458008,152670
24-09-2018,9878,9898.599609,9615,9662.5,8959.692383,31895
25-09-2018,9625.049805,9844.099609,9390,9697.349609,8992.007813,87995
26-09-2018,9799.900391,9833,9549.5,9729.349609,9021.679688,57887
27-09-2018,9796,9835,9488.5,9578.650391,8881.941406,83560
28-09-2018,9720,9813,9559.349609,9699.650391,8994.140625,115954
01-10-2018,9723.950195,9750.450195,9466.5,9609.650391,8910.6875,53328
03-10-2018,9600,9600,9320.099609,9343.799805,8664.174805,86534
04-10-2018,9180,9449.599609,9113.799805,9347.950195,8668.021484,82801
05-10-2018,9340,9500,9145.299805,9418.900391,8733.80957,103232
08-10-2018,9418.950195,9479.150391,9216.450195,9380.75,8698.436523,75687
09-10-2018,9380.75,9610.25,9257.049805,9491.950195,8801.549805,81173
10-10-2018,9480.049805,9650,9407.75,9510.25,8818.515625,54171
11-10-2018,9300,9449.950195,9047.049805,9384.400391,8701.821289,91371
12-10-2018,9460,9779.400391,9430.900391,9699.849609,8994.328125,106845
15-10-2018,9730,9730,9559,9655.900391,8953.574219,35037
16-10-2018,9659.950195,9763.650391,9636.200195,9737.5,9029.238281,49375
17-10-2018,9800,9860,9684.400391,9725.349609,9017.970703,45581
19-10-2018,9676.200195,9695.150391,9480,9609.049805,8910.128906,69090
22-10-2018,9710,9757.75,9620,9641,8939.757813,114558
23-10-2018,9301.5,9550,9300,9352.450195,8672.196289,92419
24-10-2018,9440.049805,9623.5,9436,9534.200195,8840.725586,99288
25-10-2018,9500,9769.950195,9424.5,9538.25,8844.481445,123822
26-10-2018,9588.5,9710,9467.549805,9569.450195,8873.413086,71663
29-10-2018,9759,9860.799805,9600,9683.150391,8978.842773,239463
30-10-2018,9688,9764.950195,9612.5,9718.450195,9011.572266,62706
31-10-2018,9800,10198.29981,9725,10147.84961,9409.740234,162484
01-11-2018,10239,10315.59961,9903.5,9969.5,9244.365234,77413
02-11-2018,10069.90039,10349,9990.049805,10229.65039,9485.59082,91546
05-11-2018,10234.5,10400,10163.04981,10332.65039,9581.100586,60163
06-11-2018,10335.04981,10422.09961,10081.29981,10160.25,9421.238281,39829
07-11-2018,10250,10250.04981,10150.25,10220.40039,9477.012695,3465
09-11-2018,10284,10375,10153.29981,10226,9482.206055,55600
12-11-2018,10249.84961,10350,10087.84961,10124.54981,9388.135742,36475
13-11-2018,10135,10238.09961,10079.65039,10144.09961,9406.262695,20798
14-11-2018,10156,10440.04981,10156,10394.34961,9638.311523,89492
15-11-2018,10394.40039,10517.09961,10315.09961,10463.79981,9702.709961,93404
16-11-2018,10500,10735,10475.65039,10687.25,9909.907227,114490
19-11-2018,10786,10798.90039,10138.54981,10342.65039,9590.375,143391
20-11-2018,10384,10508.79981,10172,10254.65039,9508.774414,52173
21-11-2018,10300,10349,10181.15039,10238.29981,9493.611328,41562
22-11-2018,10306.90039,10448.7002,10220.09961,10303.25,9553.836914,50964
26-11-2018,10325,10490,10325,10453.25,9692.927734,46014
27-11-2018,10450,10563.09961,10370,10518.40039,9753.339844,38216
28-11-2018,10580,10739,10543.4502,10698.7002,9920.524414,88968
29-11-2018,10777,10777,10387,10606.4502,9834.984375,178126
30-11-2018,10700,10890.40039,10594.65039,10764.84961,9981.862305,71175
03-12-2018,10819.2002,10868.9502,10645,10745.65039,9964.058594,65561
04-12-2018,10725.2002,10783.09961,10556,10589,9818.803711,51632
05-12-2018,10550,10589,10440,10488.4502,9725.567383,85798
06-12-2018,10448.2002,10448.2002,10232,10309.34961,9559.494141,43562
07-12-2018,10330,10539.9502,10330,10404.59961,9647.81543,57802
10-12-2018,10300,10438.90039,10275.04981,10398.90039,9642.53125,94778
11-12-2018,10357,10799,10322.29981,10634.54981,9861.040039,54766
12-12-2018,10635.2002,10895,10583.9502,10844.75,10103.4541,90657
13-12-2018,10950,11198.34961,10890,10996.54981,10244.87793,76137
14-12-2018,11034,11174.84961,10918.40039,10985.90039,10234.95606,62728
17-12-2018,11005,11312.9502,11004.9502,11170.59961,10407.0293,98550
18-12-2018,11173,11300,11023.59961,11094,10335.66797,67019
19-12-2018,11199.90039,11230,11112.04981,11174.29981,10410.47754,136306
20-12-2018,11150.04981,11425,11150.04981,11232.54981,10464.74609,57925
21-12-2018,11264.7002,11323.75,10958.5,11010.40039,10257.78027,66291
24-12-2018,11056,11222,10835.54981,10923.34961,10176.68164,34191
26-12-2018,10965,10987,10745,10770.04981,10033.86133,37172
27-12-2018,10849,10969,10800.09961,10942.84961,10194.84863,52311
28-12-2018,10994,11396.65039,10931.09961,11258.59961,10489.01465,56636
31-12-2018,11300,11358,11025,11084.84961,10327.14356,46430
01-01-2019,11150,11170.40039,10989.9502,11015.04981,10262.11328,31709
02-01-2019,10980.5,11160,10907.04981,11035.40039,10281.07129,28167
03-01-2019,11111,11499,10999.90039,11207.15039,10441.08203,169291
04-01-2019,11139,11198.90039,10655.54981,10851.2002,10109.46484,206163
07-01-2019,10875,10939.65039,10700,10786.09961,10048.81348,85959
08-01-2019,10800,11240,10690,11005.40039,10253.12305,134341
09-01-2019,11099.84961,11298.40039,11058.40039,11252.25,10483.09961,98483
10-01-2019,11320,11447.79981,11139.59961,11416.59961,10636.21387,76915
11-01-2019,11400.15039,11458,11151,11273,10502.43066,57253
14-01-2019,11300,11385.7002,11189.9502,11228.65039,10461.11328,51811
15-01-2019,11296,11340,11200,11282.65039,10511.42188,49470
16-01-2019,11261.04981,11291.75,10980,11055.90039,10300.1709,136679
17-01-2019,11200,11232.9502,11122,11165.7002,10402.4668,72737
18-01-2019,11200,11326.4502,11181,11248.40039,10479.5127,76762
21-01-2019,11296,11308.9502,11150.09961,11255.25,10485.89453,19108
22-01-2019,11290,11350,11200,11236.54981,10468.47168,39958
23-01-2019,11255,11348,11240,11315.90039,10542.40039,51210
24-01-2019,11315.90039,11460,11306.04981,11433.40039,10651.86719,104618
25-01-2019,11460,11517,11300,11365.59961,10588.70117,59928
28-01-2019,11365.59961,11420,11155,11360.59961,10584.04297,103963
29-01-2019,11380,11440,11293.90039,11399.09961,10619.91016,70632
30-01-2019,11420,11439.75,11280,11396.65039,10617.62988,39290
31-01-2019,11420,11538.9502,11373.04981,11497.84961,10711.91113,95373
01-02-2019,11498.04981,11622,11430.15039,11556.54981,10766.59863,61906
04-02-2019,11515,11642.15039,11500,11533.75,10745.35449,34434
05-02-2019,11534.9502,11654,11510.09961,11607.4502,10814.01953,36727
06-02-2019,11654,11654,11469.7002,11617.40039,10823.29004,27885
07-02-2019,11615,11749,11540,11715.7002,10914.87109,36168
08-02-2019,11707.9502,11751,11111,11242.7002,10474.20313,114697
11-02-2019,11300,11300,10765.4502,10843.5,10102.29004,122841
12-02-2019,10835,10850,10615.7002,10783.79981,10046.66992,97576
14-02-2019,10541,10778.9502,10310,10628.79981,9902.264648,124563
15-02-2019,10450,10740.15039,10251,10535.4502,9815.296875,414813
18-02-2019,10549,10579.9502,10176.25,10349.4502,9642.009766,87235
19-02-2019,10350.04981,10729.04981,10350.04981,10515.40039,9796.619141,88601
20-02-2019,10531.5,10638.84961,10399.25,10521.79981,9802.579102,62379
21-02-2019,10500,10671.4502,10450,10621.9502,9895.884766,70280
22-02-2019,10639.90039,10709,10561.65039,10685.4502,9955.044922,55283
25-02-2019,10739,10870,10680,10831.65039,10091.25,42086
26-02-2019,10799,10855,10666.5,10804.40039,10065.86426,72467
27-02-2019,10804.40039,10820.65039,10651.79981,10713.7002,9981.363281,85713
28-02-2019,10750,10763.4502,10555.09961,10639.75,9912.466797,111875
01-03-2019,10640,10675,10406.04981,10451.79981,9737.366211,109782
05-03-2019,10281.4502,10566.65039,10281.4502,10505.9502,9787.814453,81658
06-03-2019,10593,10593,10195,10320.75,9615.271484,145434
07-03-2019,10340,10352.59961,10165.09961,10203.34961,9505.898438,78052
08-03-2019,10219.9502,10220,10035,10095.15039,9405.09375,98498
11-03-2019,10099.34961,10329,10031.65039,10292.79981,9589.233398,114136
12-03-2019,10298.90039,10511.9502,10260.04981,10428.90039,9716.02832,83043
13-03-2019,10528,10754.9502,10500.40039,10723.29981,9990.303711,133760
14-03-2019,10758,10770,10540,10739.29981,10005.21387,55804
15-03-2019,10701.29981,10762.04981,10230.04981,10289.90039,9586.532227,183452
18-03-2019,10375,10495.40039,10271.2002,10456.59961,9741.836914,61262
19-03-2019,10456.59961,10755,10409.84961,10707,9975.119141,82821
20-03-2019,10729.90039,10749.9502,10463.5,10530.15039,9810.360352,59630
22-03-2019,10593,10649,10527.25,10600.65039,9876.039063,85656
25-03-2019,10515.04981,10549.90039,10303,10528.29981,9808.634766,109785
26-03-2019,10565.2002,10790.25,10515.9502,10691.90039,9961.052734,150685
27-03-2019,10690.9502,11049,10576.75,10892,10147.47559,139605
28-03-2019,10938.90039,11130,10801,11073.09961,10316.19434,91828
01-04-2019,10980,11121,10861.09961,10915.15039,10169.04102,81431
02-04-2019,10979.7002,10979.7002,10700,10786.79981,10049.4668,59609
03-04-2019,10947,11067,10780,11003.75,10251.58594,74692
04-04-2019,11059,11059,10850,10961.84961,10212.54981,40177
05-04-2019,10935.04981,11091,10900,10980.75,10230.15723,26013
08-04-2019,10999,11050,10804.5,10850.59961,10108.90137,37049
09-04-2019,10889,10889,10740,10790.04981,10052.49316,75730
10-04-2019,10792.5,10850,10730,10811.9502,10072.89648,48089
11-04-2019,10795,10899,10690,10764.09961,10028.31445,93902
12-04-2019,10767.90039,11000,10764.29981,10973.79981,10223.68359,49737
15-04-2019,11000,11089,10891.04981,10970.09961,10220.23438,84735
16-04-2019,11000,11218.9502,10995,11155.79981,10393.24219,89355
18-04-2019,11186.40039,11239.9502,10925,10954.4502,10205.6582,56399
22-04-2019,10965,11125,10851.54981,10879.90039,10136.20313,31883
23-04-2019,10940,10979,10872,10910.2002,10164.43262,25119
